ID	CharacterID	Level	PromotionLevel	EvolutionLevel	FixedMaxHP	InitialEnergy
0404000100	101	5	2	3	0	0
0404000110	1305	5	2	3	0	0
0404000111	1302	5	2	3	0	0
0404000112	1303	5	2	3	0	0
0404000113	1303	5	2	3	0	0
0404000120	1301	5	2	3	0	0
0404000121	1302	5	2	3	0	0
0404000122	1303	5	2	3	0	0
0404000123	1305	5	2	3	0	0
0404000130	101	5	2	3	0	0
0404000131	1301	5	2	3	0	0
0404000132	1302	5	2	3	0	0
0404000133	1303	5	2	3	0	0
0404000134	1305	5	2	3	0	30
0404000200	101	10	4	3	0	0
0404000210	1305	10	4	3	0	0
0404000211	1302	10	4	3	0	0
0404000212	1303	10	4	3	0	0
0404000213	1303	10	4	3	0	0
0404000220	1301	10	4	3	0	0
0404000221	1302	10	4	3	0	0
0404000222	1303	10	4	3	0	0
0404000223	1305	10	4	3	0	0
0404000230	101	10	4	3	0	0
0404000231	1301	10	4	3	0	0
0404000232	1302	10	4	3	0	0
0404000233	1303	10	4	3	0	0
0404000234	1305	10	4	3	0	30
0404000300	101	20	6	3	0	0
0404000310	1305	20	6	3	0	0
0404000311	1302	20	6	3	0	0
0404000312	1303	20	6	3	0	0
0404000313	1303	20	6	3	0	0
0404000320	1301	20	6	3	0	0
0404000321	1302	20	6	3	0	0
0404000322	1303	20	6	3	0	0
0404000323	1305	20	6	3	0	0
0404000330	101	20	6	3	0	0
0404000331	1301	20	6	3	0	0
0404000332	1302	20	6	3	0	0
0404000333	1303	20	6	3	0	0
0404000334	1305	20	6	3	0	30
0404000400	101	30	8	3	0	0
0404000410	1305	30	8	3	0	0
0404000411	1302	30	8	3	0	0
0404000412	1303	30	8	3	0	0
0404000413	1303	30	8	3	0	0
0404000420	1301	30	8	3	0	0
0404000421	1302	30	8	3	0	0
0404000422	1303	30	8	3	0	0
0404000423	1305	30	8	3	0	0
0404000430	101	30	8	3	0	0
0404000431	1301	30	8	3	0	0
0404000432	1302	30	8	3	0	0
0404000433	1303	30	8	3	0	0
0404000434	1305	30	8	3	0	30
0404000500	101	40	10	3	0	0
0404000510	1305	40	10	3	0	0
0404000511	1302	40	10	3	0	0
0404000512	1303	40	10	3	0	0
0404000513	1303	40	10	3	0	0
0404000520	1301	40	10	3	0	0
0404000521	1302	40	10	3	0	0
0404000522	1303	40	10	3	0	0
0404000523	1305	40	10	3	0	0
0404000530	101	40	10	3	0	0
0404000531	1301	40	10	3	0	0
0404000532	1302	40	10	3	0	0
0404000533	1303	40	10	3	0	0
0404000534	1305	40	10	3	0	30
0404000600	101	50	12	3	0	0
0404000610	1305	50	12	3	0	0
0404000611	1302	50	12	3	0	0
0404000612	1303	50	12	3	0	0
0404000613	1303	50	12	3	0	0
0404000620	1301	50	12	3	0	0
0404000621	1302	50	12	3	0	0
0404000622	1303	50	12	3	0	0
0404000623	1305	50	12	3	0	0
0404000630	101	50	12	3	0	0
0404000631	1301	50	12	3	0	0
0404000632	1302	50	12	3	0	0
0404000633	1303	50	12	3	0	0
0404000634	1305	50	12	3	0	30
0405000100	501	5	2	3	0	0
0405000110	1304	5	2	3	0	0
0405000111	1302	5	2	3	0	0
0405000112	1303	5	2	3	0	0
0405000113	1303	5	2	3	0	0
0405000120	1301	5	2	3	0	0
0405000121	1302	5	2	3	0	0
0405000122	1303	5	2	3	0	0
0405000123	1304	5	2	3	0	0
0405000130	501	5	2	3	0	0
0405000131	1301	5	2	3	0	0
0405000132	1302	5	2	3	0	0
0405000133	1303	5	2	3	0	0
0405000134	1304	5	2	3	0	30
0405000200	501	10	4	3	0	0
0405000210	1304	10	4	3	0	0
0405000211	1302	10	4	3	0	0
0405000212	1303	10	4	3	0	0
0405000213	1303	10	4	3	0	0
0405000220	1301	10	4	3	0	0
0405000221	1302	10	4	3	0	0
0405000222	1303	10	4	3	0	0
0405000223	1304	10	4	3	0	0
0405000230	501	10	4	3	0	0
0405000231	1301	10	4	3	0	0
0405000232	1302	10	4	3	0	0
0405000233	1303	10	4	3	0	0
0405000234	1304	10	4	3	0	30
0405000300	501	20	6	3	0	0
0405000310	1304	20	6	3	0	0
0405000311	1302	20	6	3	0	0
0405000312	1303	20	6	3	0	0
0405000313	1303	20	6	3	0	0
0405000320	1301	20	6	3	0	0
0405000321	1302	20	6	3	0	0
0405000322	1303	20	6	3	0	0
0405000323	1304	20	6	3	0	0
0405000330	501	20	6	3	0	0
0405000331	1301	20	6	3	0	0
0405000332	1302	20	6	3	0	0
0405000333	1303	20	6	3	0	0
0405000334	1304	20	6	3	0	30
0405000400	501	30	8	3	0	0
0405000410	1304	30	8	3	0	0
0405000411	1302	30	8	3	0	0
0405000412	1303	30	8	3	0	0
0405000413	1303	30	8	3	0	0
0405000420	1301	30	8	3	0	0
0405000421	1302	30	8	3	0	0
0405000422	1303	30	8	3	0	0
0405000423	1304	30	8	3	0	0
0405000430	501	30	8	3	0	0
0405000431	1301	30	8	3	0	0
0405000432	1302	30	8	3	0	0
0405000433	1303	30	8	3	0	0
0405000434	1304	30	8	3	0	30
0405000500	501	40	10	3	0	0
0405000510	1304	40	10	3	0	0
0405000511	1302	40	10	3	0	0
0405000512	1303	40	10	3	0	0
0405000513	1303	40	10	3	0	0
0405000520	1301	40	10	3	0	0
0405000521	1302	40	10	3	0	0
0405000522	1303	40	10	3	0	0
0405000523	1304	40	10	3	0	0
0405000530	501	40	10	3	0	0
0405000531	1301	40	10	3	0	0
0405000532	1302	40	10	3	0	0
0405000533	1303	40	10	3	0	0
0405000534	1304	40	10	3	0	30
0405000600	501	50	12	3	0	0
0405000610	1304	50	12	3	0	0
0405000611	1302	50	12	3	0	0
0405000612	1303	50	12	3	0	0
0405000613	1303	50	12	3	0	0
0405000620	1301	50	12	3	0	0
0405000621	1302	50	12	3	0	0
0405000622	1303	50	12	3	0	0
0405000623	1304	50	12	3	0	0
0405000630	501	50	12	3	0	0
0405000631	1301	50	12	3	0	0
0405000632	1302	50	12	3	0	0
0405000633	1303	50	12	3	0	0
0405000634	1304	50	12	3	0	30
0406000100	109	5	2	3	0	0
0406000110	1305	5	2	3	0	0
0406000111	1302	5	2	3	0	0
0406000112	1303	5	2	3	0	0
0406000113	1303	5	2	3	0	0
0406000120	1301	5	2	3	0	0
0406000121	1302	5	2	3	0	0
0406000122	1303	5	2	3	0	0
0406000123	1305	5	2	3	0	0
0406000130	109	5	2	3	0	0
0406000131	1301	5	2	3	0	0
0406000132	1302	5	2	3	0	0
0406000133	1303	5	2	3	0	0
0406000134	1305	5	2	3	0	30
0406000200	109	10	4	3	0	0
0406000210	1305	10	4	3	0	0
0406000211	1302	10	4	3	0	0
0406000212	1303	10	4	3	0	0
0406000213	1303	10	4	3	0	0
0406000220	1301	10	4	3	0	0
0406000221	1302	10	4	3	0	0
0406000222	1303	10	4	3	0	0
0406000223	1305	10	4	3	0	0
0406000230	109	10	4	3	0	0
0406000231	1301	10	4	3	0	0
0406000232	1302	10	4	3	0	0
0406000233	1303	10	4	3	0	0
0406000234	1305	10	4	3	0	30
0406000300	109	20	6	3	0	0
0406000310	1305	20	6	3	0	0
0406000311	1302	20	6	3	0	0
0406000312	1303	20	6	3	0	0
0406000313	1303	20	6	3	0	0
0406000320	1301	20	6	3	0	0
0406000321	1302	20	6	3	0	0
0406000322	1303	20	6	3	0	0
0406000323	1305	20	6	3	0	0
0406000330	109	20	6	3	0	0
0406000331	1301	20	6	3	0	0
0406000332	1302	20	6	3	0	0
0406000333	1303	20	6	3	0	0
0406000334	1305	20	6	3	0	30
0406000400	109	30	8	3	0	0
0406000410	1305	30	8	3	0	0
0406000411	1302	30	8	3	0	0
0406000412	1303	30	8	3	0	0
0406000413	1303	30	8	3	0	0
0406000420	1301	30	8	3	0	0
0406000421	1302	30	8	3	0	0
0406000422	1303	30	8	3	0	0
0406000423	1305	30	8	3	0	0
0406000430	109	30	8	3	0	0
0406000431	1301	30	8	3	0	0
0406000432	1302	30	8	3	0	0
0406000433	1303	30	8	3	0	0
0406000434	1305	30	8	3	0	30
0406000500	109	40	10	3	0	0
0406000510	1305	40	10	3	0	0
0406000511	1302	40	10	3	0	0
0406000512	1303	40	10	3	0	0
0406000513	1303	40	10	3	0	0
0406000520	1301	40	10	3	0	0
0406000521	1302	40	10	3	0	0
0406000522	1303	40	10	3	0	0
0406000523	1305	40	10	3	0	0
0406000530	109	40	10	3	0	0
0406000531	1301	40	10	3	0	0
0406000532	1302	40	10	3	0	0
0406000533	1303	40	10	3	0	0
0406000534	1305	40	10	3	0	30
0406000600	109	50	12	3	0	0
0406000610	1305	50	12	3	0	0
0406000611	1302	50	12	3	0	0
0406000612	1303	50	12	3	0	0
0406000613	1303	50	12	3	0	0
0406000620	1301	50	12	3	0	0
0406000621	1302	50	12	3	0	0
0406000622	1303	50	12	3	0	0
0406000623	1305	50	12	3	0	0
0406000630	109	50	12	3	0	0
0406000631	1301	50	12	3	0	0
0406000632	1302	50	12	3	0	0
0406000633	1303	50	12	3	0	0
0406000634	1305	50	12	3	0	30
0602060110	206	50	12	5	10000	90
0602060111	206	100	12	5	20000	90
0605010210	501	50	12	5	100000	90
0605010211	501	100	12	5	200000	90
